# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»
# 
# This gnuplot script file encodes a software model comprising a human schematic eye and a visual feedback mechanism taking its cues
# from ocular longitudinal chromatic aberration. This eye model is used to explore how prolonged near work may induce myopia.
#
# This script runs in the free graphing application gnuplot, which is available for Microsoft Windows, macOS, Linux and Unix.
#
# Language     : Gnuplot 6.0.4 script (gnuplot command language)
# Version      : 1.0
# Text encoding: UTF-8
# Author       : Mr Giuseppe Antonio Olmi
# Date written : 2001-2026
# Location     : United Kingdom
# 
# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»

# Via the gnuplot application, this script plots a series of graphs illustrating the characteristics of a hypothesised eye visual 
# feedback emmetropisation mechanism that exploits longitudinal chromatic aberration to regulate eye axial length, highlighting how 
# this mechanism may be involved in the onset and development of axial myopia from near work. 

# This script accompanies the 2026 study authored by G.A.Olmi entitled "A Software Model of Chromatic Aberration Visual Feedback in the 
# Eye: Exploring the Role of Near Work in Myopia Development". This script plots the graphs presented in the study.

# This script implements the Yves Le Grand Full Theoretical Eye schematic eye model, which has been extended in the script to operate  
# at all visible light wavelengths, and for all states of accommodation. Using this schematic eye, this script then implements the 
# hypothesised chromatic emmetropisation model based on longitudinal chromatic aberration.

# In this chromatic emmetropisation model, a visual feedback signal is calculated by subtracting the level of defocus of red 
# wavelengths (gauged by the red blur circle diameter R) on the schematic eye retina from the level of defocus of blue wavelengths 
# (gauged by the blue blur circle diameter B) using the formula B-R. In this model, we hypothesise that when the B-R signal becomes 
# negative for a sustained period, it induces eye axial growth; whereas if B-R assumes a high positive value, it halts eye growth; and 
# when B-R takes on a low positive value, it has no direct effect on axial growth, but permits natural developmental eye growth. This 
# three-state chromatic scheme we posited on the basis of the features of the graph of Figure 2, a graph which illustrates how the B-R
# visual feedback signal may serve to regulate eye axial length to achieve emmetropisation. Then the graph of Figure 6 demonstrates 
# how sustained near work might result in myopia, as it shows that at close viewing distances, the B-R visual feedback signal becomes
# negative in the schematic eyes of some individuals, and our model postulates that such sustained negative B-R signals induce eye 
# axial growth, leading to axial myopia. 


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# Installing the gnuplot application (http://www.gnuplot.info)
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# For Microsoft Windows, the gnuplot installer exe application is found here: https://sourceforge.net/projects/gnuplot/files/gnuplot/
# At this URL, open the folder whose name is the latest gnuplot version number, and download the exe application within that folder.
# Run this installer application to install gnuplot on your computer. Once gnuplot is installed, launch it, and a console window is
# displayed, in which you can type the call command detailed in the next section below to plot a graph. Alternatively, instead of 
# using the call command, you can run this script via the gnuplot app menu: File > Open... and then selecting this file.

# For macOS, gnuplot is most easily installed using Homebrew. To install Homebrew on a Mac, in a Mac Terminal window, enter the command 
# given on the Homebrew website: https://brew.sh , then wait for Homebrew to install (it takes a few minutes). Once Homebrew has been  
# installed, to install the gnuplot application using Homebrew, in a Mac Terminal window, enter the command: brew install gnuplot  
# This will download and install the gnuplot app. Once gnuplot is installed, to launch gnuplot, enter the Terminal command: gnuplot   
# When gnuplot is running in Terminal, to plot a graph, enter the call command detailed in the next section below.


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# How to run this gnuplot script file in the gnuplot application, in order to plot the graphs specified in this script
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# After launching gnuplot, the graphs specified in this gnuplot script file can be plotted using the following gnuplot command:
#
#     call "full filepath and filename of this gnuplot script file on your computer"
#
# On Windows PC, the call command takes the form: call "C:/Users/YourUserName/Desktop/Gnuplot Eye Chromatic Visual Feedback Model.txt" 
# This is assuming you place this script file on your Desktop. Note: forward slashes / must be used in filepaths in gnuplot on Windows. 

# On an Apple Mac, the call command takes the form: call "/Users/YourUserName/Desktop/Gnuplot Eye Chromatic Visual Feedback Model.txt"
# This is assuming you place this script file on your Desktop.   

# The particular graph to plot is specified by setting the parameter GTP to 1, 2, 3, etc, in this script file, as well as setting other   
# parameters such as 'person', etc. This is done in the next section below.


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# GRAPH PLOTTING PARAMETERS
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    surfaceImageDist(0.006047249 - fp * 0.000652112, airN(w), waterN(w), vertexDistance -         \
    correctiveLens2ImageDist(powerCor2, w, 0 -                                                    \
    correctiveLens1ImageDist(powerCor1, w, objectDistance - vertexDistance)))


# If the variable "eyeModel" is set to 2, then we override the Le Grand eye model when plotting graphs in this script file, and 
# instead use the Emsley reduced eye model.
if(eyeModel==2) {

    eyeImageDist(objectDistance, w, fp) = emsleyEyeImageDist(objectDistance, w, fp) 

    eyeImageDistCorLens(objectDistance,powerCor1,powerCor2,w,fp) = emsleyEyeImageDistCorLens(objectDistance,powerCor1,powerCor2,w,fp)
}



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# autoFocus(objectDistance, w, eyeAxialLength, 0.5, 0.5)
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# Always call this function with the last two arguments set to 0.5 and 0.5 (they are used to prime the binary convergence).

# This function is an inverse of eyeImageDist(), as this function returns the precise value of fp necessary to focus light of 
# wavelength w from a point object at objectDistance away from the front corneal surface of the eye onto the retina (the retina is 
# located a distance of eyeAxialLength metres from the front corneal surface). The paraxial approximation is used for calculations.

# This autoFocus function uses a binary search to converge to the correct value for fp at which light of wavelength w is focused on the
# retina. By recursive calls to itself, the autoFocus() function gets closer and closer to the correct value for fp. 

# We start the binary search by setting fp = 0.5, and then calling the eyeImageDist(objectDistance, w, fp) function, and this 
# eyeImageDist() function then returns the image distance for that objectDistance. If this image distance is greater than the 
# eyeAxialLength, then we know we need to increase fp, so as to increase the eye's refractive power, and thus shorten the image focal
# length. 

# Conversely if the image distance returned by the call to eyeImageDist() is less than the eyeAxialLength, we know we need to decrease
# fp, so as to decrease the eye's refractive power, and thus increase the image distance. We keep adjusting fp like this until we get 
# an image distance equal to the eyeAxialLength, which then means the image is in focus on the retina. 

# To implement this automatic focusing via this binary search, we recursively call the autoFocus() function. On each recursive call, 
# we either decrease fpConverge by the amount 'jump' to shorten the image distance, or increase by amount jump to lengthen the image  
# distance, as appropriate. We reduce the jump value by a factor of 2 on each recursion to create smaller and smaller steps converging
# onto the correct value of fp. Once the value of jump is reduced to < 0.0000001, we exit the recursion and return the value of 
# fpConverge, which becomes the precise fp value that focuses the eye model.

# Note that the value of fp returned by this function is constrained to the range 0 to 1. 


autoFocus(objectDistance, w, eyeAxialLength, fpConverge, jump) = jump < 0.0000001 ?               \
    clamp(0, 1, fpConverge) :                                                                     \
    eyeImageDist(objectDistance, w, fpConverge) > eyeAxialLength ?                                \
    autoFocus(objectDistance, w, eyeAxialLength, fpConverge + jump, jump/2.0 ) :                  \
    autoFocus(objectDistance, w, eyeAxialLength, fpConverge - jump, jump/2.0 )


# The above autoFocus() definition has two nested ternary conditional (?:) operators that implement an equivalent nested IF statement  
# of the form:

# IF jump < 0.0000001 THEN  
#    exit recursion, returning the current value for fpConverge, using clamp(0, 1, fpConverge) to constrain this value from 0 to 1
# ELSE jump >= 0.0000001 
#    IF      eyeImageDist(fpConverge) > eyeAxialLength    THEN    recursively call autoFocus() with fpConverge increased 
#    ELSE IF eyeImageDist(fpConverge) < eyeAxialLength    THEN    recursively call autoFocus() with fpConverge decreased
#    END IF
# END IF

# Note: this autoFocus function could fail to converge to the correct value of fp if there were local maxima or minima in the function 
# eyeImageDist(objectDistance, w, fp) as fp varies, or if eyeImageDist() were not monotonic with respect to fp. However, the graph of 
# eyeImageDist(objectDistance, w, fp) versus fp has no local maxima or minima and is monotonic, as can be verified by plotting this 
# graph.

# Note: for an object stimulus with an accommodative demand of D dioptres, the value of focusing parameter fp that will focus that 
# stimulus is given by fp = autoFocus(1/D, w, eyeAxialLength, 0.5, 0.5). In this way, we can express dioptres of accommodative demand
# in terms of fp.



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# autoFocusLoA(objectDistance, eyeAxialLength, 0.5, 0.5)       This version of the autofocus() function includes lag of accommodation
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# Always call this function with the last two arguments set to 0.5 and 0.5 (they are used for the binary convergence).

# This function is identical to autoFocus() except that it incorporates lag of accommodation, whereby the eye brings into focus 
# increasingly shorter (bluer) wavelengths on the retina as accommodation increases.

# The degree of accommodation is indicated by fp, and the wavelength that gets focused on the retina is determined by the function
# focusWavelength(fp) which is used internally in this autoFocusLoA() function.

# During its autofocusing operation, this autoFocusLoA() function thus simulates the lag of accommodation found in real eyes.

autoFocusLoA(objectDistance, eyeAxialLength, fpConverge, jump) = jump < 0.0000001 ?               \
    clamp(0, 1, fpConverge) :                                                                     \
    eyeImageDist(objectDistance, focusWavelength(fpConverge), fpConverge) > eyeAxialLength ?      \
    autoFocusLoA(objectDistance, eyeAxialLength, fpConverge + jump, jump/2.0 ) :                  \
    autoFocusLoA(objectDistance, eyeAxialLength, fpConverge - jump, jump/2.0 )



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# autoFocusLoACorLens(objectDistance, powerCor1, powerCor2, eyeAxialLength, 0.5, 0.5)
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# Always call this function with the last two arguments set to 0.5 and 0.5 (they are used for the binary convergence).

# This function is identical to autoFocusLoA() except that one or two corrective lenses of dioptre power powerCor1 and powerCor2 are 
# placed in contact (as a doublet lens) in front of the eye, at vertexDistance away from the apex of the front corneal surface. In this 
# function, the object distance is still measured from the apex of the front surface of the cornea, not from the corrective lens.
# If only one corrective lens is required, this can be set in powerCor1, setting powerCor2 to 0. 

autoFocusLoACorLens(objectDistance, powerCor1, powerCor2, eyeAxialLength, fpConverge, jump) = jump < 0.0000001 ?                      \
    clamp(0, 1, fpConverge) :                                                                                                         \
    eyeImageDistCorLens(objectDistance, powerCor1, powerCor2, focusWavelength(fpConverge), fpConverge) > eyeAxialLength ?             \
    autoFocusLoACorLens(objectDistance,  powerCor1, powerCor2, eyeAxialLength, fpConverge + jump, jump/2.0 ) :                        \
    autoFocusLoACorLens(objectDistance,  powerCor1, powerCor2, eyeAxialLength, fpConverge - jump, jump/2.0 )



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# ametropicAxialLength(powerCor1, powerCor2)     
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# This function calculates the schematic eye axial length for a specified degree of axial myopia or hyperopia.

# Given the dioptre powers of the one or two corrective lenses placed in contact (as a doublet) in front of the eye at vertexDistance 
# from the apex of the front corneal surface, this function calculates the eye ametropic axial length that corresponds to the degree of  
# myopia or hyperopia the corrective lens or lenses imply. To calculate this ametropic axial length, we place a model corrective lens
# or lenses with the specified dioptre power (measured at the standardWavelength) in front of the relaxed schematic eye gazing at
# infinity, and calculate the focal length for light at the relaxed wavelength (which is the red wavelength the relaxed eye focuses on
# the retina when looking at infinity). The focal length is measured from the apex of the front corneal surface. This focal length is
# the eye axial length corresponding to the degree of myopia or hyperopia specified by the corrective lens or lenses. 

# The relaxed wavelength is slightly different for each of the ten Ivanoff subjects, and in this function, the relaxed wavelength used 
# depends on which Ivanoff subject is selected by the global variable 'person'. 

# If only one corrective lens is required, this can be set in powerCor1, setting powerCor2 to 0. 

ametropicAxialLength(powerCor1, powerCor2) = eyeImageDistCorLens(1e90, powerCor1, powerCor2, relaxedWavelength(0), 0)


# To base the myopic (or hyperopic) ametropic eye axial length calculation on the focal length of the corrective lens plus relaxed eye   
# at the standard wavelength, replace relaxedWavelength(0) with standardWavelength in the above function, giving the following:
# ametropicAxialLength(powerCor1, powerCor2) = eyeImageDistCorLens(1e90, powerCor1, powerCor2, standardWavelength, 0)




# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»
# BLUR FUNCTIONS AND VISUAL FEEDBACK SIGNAL FUNCTIONS
# The visual feedback signal is calculated from blur circle diameters for different wavelengths of light. In this section, we set up 
# blur() functions that calculate the blur circle sizes. These are then used to set up a visual feedback signal function VFSignal().
# We also define the function eyeAiryDiskDiameter() which is needed within the blur() function.
# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»

# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# eyeAiryDiskDiameter(fp, w) 
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# This function returns the eye's Airy disk diameter in metres for the specified light wavelength, and for the state of eye 
# accommodation given by fp (fp changes the focal length of the eye). The Airy disk diameter returned by this function also depends on 
# pupil size, which is set in the global variable pupilDiameter. This function is based on the formula:

# Airy disk diameter = 2.44λf/D

# Where: λ = wavelength, f = effective focal length of the lens, D = diameter of the lens. All measurements in metres.

# Blur circles cannot be smaller than the Airy disk, so we use this function to impose an Airy limit on blur circle minimum size in the
# blur() function defined below.

# The following details how we construct the Airy disk function used in this script:

# The total dioptre power for the Le Grand Full Theoretical Eye in the relaxed state is 59.9404 dioptres, and 67.6767 dioptres when 
# fully accommodated. This information comes from page 210 of the book: Günter Wyszecki, Walter Stanley Stiles. "Color Science Concepts 
# and Methods, Quantitative Data and Formulas". Wiley; 1967. The information is also found on page 66 of the book: Yves Le Grand and 
# Sami El Hage. "Physiological Optics". Springer-Verlag; 1980.

# Le Grand provides the total dioptre power of the relaxed Full Theoretical Eye at various wavelengths, given in the table below. This
# information comes from page 9 of his book: Yves Le Grand. "Form and Space Vision". Bloomington: Indiana University Press; 1967. 

# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      ~~~~~~~~~~~       ~~~~~~~~~~~       ~~~~~~~~~~~       ~~~~~~~~~~~       ~~~~~~~~~~~
#                                  Colour:      Infrared          Red               Yellow            Blue              Violet
#                         Fraunhofer Line:      Oxygen A          Hydrogen C        Sodium D          Hydrogen F        Calcium G
#                              Wavelength:      759.4 nm          656.3 nm          589.3 nm          486.1 nm          430.8 nm
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      ~~~~~~~~~~~       ~~~~~~~~~~~       ~~~~~~~~~~~       ~~~~~~~~~~~       ~~~~~~~~~~~
# Total eye power relaxed                       59.161            59.585            59.9404           60.771            61.442
# Total eye power accommodated                 [66.797]          [67.275]           67.6767          [68.6145]         [69.3721]

# However, these books do not provide the total dioptre power for the accommodated Full Theoretical Eye, except at the 589.3 nm 
# wavelength. So to estimate the accommodated eye total power for the above wavelengths, we use the formula: accommodated eye power = 
# relaxed eye power * (67.6767 / 59.9404) . Here we assume that multiplying the relaxed total power by the ratio of accommodated to 
# relaxed total powers at 589.3 nm, we can estimate figures for the accommodated eye total power at other wavelengths. The estimated 
# accommodated eye total power figures calculated by this method are shown above in square brackets [].

# Note that the effective focal length is 1 / (total power). So applying this formula to the above figures we have:

# Effective focal length relaxed                0.01690           0.01678           0.01668           0.01646           0.01628
# Effective focal length accommodated           0.01497           0.01486           0.01478           0.01457           0.01442

# Then using curve fitting at https://mycurvefit.com/ (employing a "quartic regression" curve), we create equations that give the  
# relaxed and fully accommodated effective focal lengths of the Le Grand schematic eye at any arbitrary wavelength w (in nanometres):

relaxedEFL(w)      = 0.008696458 + 0.00004178749*w - 8.636792e-8*w**2 + 8.338927e-11*w**3 - 3.079584e-14*w**4 
accommodatedEFL(w) = 0.017229160 - 0.00002984273*w + 9.693832e-8*w**2 - 1.233373e-10*w**3 + 5.567018e-14*w**4

# Thus the effective focal length of the Le Grand eye, at an arbitrary state of accommodation fp, and for any wavelength w, can be 
# calculated by the following linear formula: 

EFL(fp, w) = relaxedEFL(w) * (1-fp) + accommodatedEFL(w) * fp 

# Some effective focal lengths calculated by this EFL(fp, w) function:
# Blue cone peak sensitivity wavelength 437 nm, relaxed eye,     — Gives effective focal length = 16.30 mm
# Blue cone peak sensitivity wavelength 437 nm, accommodated eye — Gives effective focal length = 14.44 mm
# Red  cone peak sensitivity wavelength 564 nm, relaxed eye,     — Gives effective focal length = 16.64 mm
# Red  cone peak sensitivity wavelength 564 nm, accommodated eye — Gives effective focal length = 14.74 mm

# So finally we can write our Airy disk equation, as a function of both fp and the wavelength w:

eyeAiryDiskDiameter(fp, w) = 2.44 * (w * 0.000000001) * EFL(fp, w) / pupilDiameter

# This Airy disk equation also depends on the global variable pupilDiameter.

# Some Airy disk values calculated by this eyeAiryDiskDiameter(fp, w) function: 
# Blue cone peak sensitivity wavelength 437 nm, relaxed eye,      and pupil diameter 3 mm — Gives Airy disk diameter = 5.79 μm
# Blue cone peak sensitivity wavelength 437 nm, accommodated eye, and pupil diameter 3 mm — Gives Airy disk diameter = 5.13 μm
# Red  cone peak sensitivity wavelength 564 nm, relaxed eye,      and pupil diameter 3 mm — Gives Airy disk diameter = 7.63 μm
# Red  cone peak sensitivity wavelength 564 nm, accommodated eye, and pupil diameter 3 mm — Gives Airy disk diameter = 6.76 μm

#eyeAiryDiskDiameter(fp, w) = 0   # Uncomment this line to deactivate the imposed Airy disk limit on blur circle minimum size



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# blur(objectDistance, w, blurPlaneOffset, eyeAxialLength)     
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# This function calculates the diameter (in metres) of the blur circle for light of wavelength w that is projected onto the retina by 
# a conceptual point object.

# When the blur() function is called, it automatically gets the eye model to autofocus the image of a point object onto the retina 
# (with lag of accommodation taken into account). The retina is located at a distance of eyeAxialLength from the apex of the front
# surface of the cornea. After the eye model focuses the image on the retina, the blur() function then calculates and returns the blur
# circle diameter cast onto the retina for light of wavelength w. This calculation is detailed in the geometric construction below. 

# Note that blur circles can never be smaller than the Airy disk, so we set a minimum blur circle size within the blur() function, such
# that this function will not return a blur circle diameter smaller than the Airy disk diameter for the eye.  
#
# THE FOLLOWING DESCRIBES THE GEOMETRIC CONSTRUCTION WE USE TO CALCULATE BLUR CIRCLE SIZES

# Let eyeImageDistance be our image distance, with respect to the apex of the front surface of the cornea.
#
#           retina      
#   pupil     |         Let the pupil diameter be p, the blur circle diameter on the retina be q, the pupil-to-image point distance 
#     |\      |         be a, and the image point-to-retina distance be b, then we have:
#     | \     |       
#     |  \  /||                        q/p  =  b/a,   so, blur circle diameter q = p * b / a
#     |p  \/q||
#     |   /\ ||         In the eye, the pupil (iris aperture) is positioned about 3 mm into the eye (from the front of the cornea), so:
#     |  /  \|| 
#     | /     |                        a    =  (eyeImageDistance - 0.003)
#     |/      |                        b    =  (eyeAxialLength - eyeImageDistance)
#             |                           
#                       Thus the blur circle diameter q is given by:
#     | a  |b |
#                       q   =   p *       (eyeAxialLength - eyeImageDistance)                        /  (eyeImageDistance - 0.003)
#                           =   p *     ( (eyeAxialLength - 0.003)  -  (eyeImageDistance - 0.003) )  /  (eyeImageDistance - 0.003)
#                           =   p *     ( (eyeAxialLength - 0.003)  /  (eyeImageDistance - 0.003)  - 1 )
#
# We need to take the absolute value of the expression for q, for the case when b is negative (image point right of retina).

# Based on the above, the following function calculates the blur circle diameter (in metres) for light of wavelength w, with the eye  
# model in autofocus mode:

blur(objectDistance, w, blurPlaneOffset, eyeAxialLength) =                                                                            \
                                                                                                                                      \
max(eyeAiryDiskDiameter(autoFocusLoA(objectDistance, eyeAxialLength, 0.5, 0.5), w),                                                   \
                                                                                                                                      \
    1.0 * pupilDiameter * abs( -1 + (blurPlaneOffset + eyeAxialLength - 0.003)    /                                                   \
     (eyeImageDist(objectDistance, w, autoFocusLoA(objectDistance, eyeAxialLength, 0.5, 0.5)) - 0.003) )                             \
)



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
